Path,Date,Amount in word form,Amount in number form
check_1.png,1-12-93,two hundred and forty-one,"241.00"
check_2.png,7-7-83,three hundred and twenty-one,"321.00"
check_3.png,5-26-67,eight hundred and forty-nine,"849.00"
check_4.png,7-2-19,two hundred and sixty-five,"265.00"
check_5.png,2-22-76,nine hundred and thirty-two,"932.00"
check_6.png,8-11-46,six million twenty thousand,"6,020,000.00"
check_7.png,4-9-18,seven million six hundred and ninety thousand,"7,690,000.00"
check_8.png,4-13-17,eight hundred and thirty-one,"831.00"
check_9.png,4-20-98,five million six hundred and eighty thousand,"5,680,000.00"
check_10.png,6-8-26,four hundred and ninety-one,"491.00"
check_11.png,6-9-65,one million six hundred and ten thousand,"1,610,000.00"
check_12.png,6-1-23,five million four hundred and ninety thousand,"5,490,000.00"
check_13.png,6-11-58,eight hundred and nineteen,"819.00"
check_14.png,11-20-43,four hundred and forty-six,"446.00"
check_15.png,11-2-55,one hundred and four,"104.00"
check_16.png,10-23-70,eight million five hundred and seventy thousand,"8,570,000.00"
check_17.png,7-15-84,two hundred and thirty-seven,"237.00"
check_18.png,8-18-77,two million five hundred and fifty thousand,"2,550,000.00"
check_19.png,1-7-67,two hundred and thirty-seven,"237.00"
check_20.png,11-1-43,five hundred and twenty,"520.00"
check_21.png,1-10-74,five million four hundred and eighty thousand,"5,480,000.00"
check_22.png,3-9-78,eight hundred and thirty-two,"832.00"
check_23.png,1-7-82,seven hundred and sixty-one,"761.00"
check_24.png,10-3-60,four hundred and forty-nine,"449.00"
check_25.png,5-3-15,four hundred and fourteen,"414.00"
check_26.png,3-4-43,one hundred and five,"105.00"
check_27.png,10-24-89,three million seven hundred and forty thousand,"3,740,000.00"
check_28.png,7-17-88,three hundred and five,"305.00"
check_29.png,10-3-68,one million five hundred and seventy thousand,"1,570,000.00"
check_30.png,7-2-90,eight million four hundred and forty thousand,"8,440,000.00"
check_31.png,1-27-16,four million two hundred thousand,"4,200,000.00"
check_32.png,1-16-10,three hundred and fifteen,"315.00"
check_33.png,3-16-57,nine hundred and eighteen,"918.00"
check_34.png,1-4-52,eight million two hundred and twenty thousand,"8,220,000.00"
check_35.png,7-2-55,five million one hundred and eighty thousand,"5,180,000.00"
check_36.png,7-22-23,seven million seven hundred and ten thousand,"7,710,000.00"
check_37.png,11-27-96,two hundred and twenty-five,"225.00"
check_38.png,4-14-55,one hundred and thirty-nine,"139.00"
check_39.png,8-14-86,six hundred and eighty-two,"682.00"
check_40.png,11-20-48,five million one hundred and thirty thousand,"5,130,000.00"
check_41.png,5-12-55,nine hundred and seventeen,"917.00"
check_42.png,10-13-85,two hundred and forty thousand,"240,000.00"
check_43.png,1-6-12,seven hundred and ninety-six,"796.00"
check_44.png,10-6-88,one hundred and ten,"110.00"
check_45.png,10-16-10,six million eight hundred and ten thousand,"6,810,000.00"
check_46.png,11-2-98,six hundred and sixty-three,"663.00"
check_47.png,6-11-26,eight million sixty thousand,"8,060,000.00"
check_48.png,7-21-47,five million two hundred thousand,"5,200,000.00"
check_49.png,2-25-27,seven million seven hundred and ninety thousand,"7,790,000.00"
check_50.png,11-14-91,four million two hundred and eighty thousand,"4,280,000.00"
check_51.png,5-14-89,one hundred and ten,"110.00"
check_52.png,5-1-10,six million two hundred and fifty thousand,"6,250,000.00"
check_53.png,9-16-82,five hundred and twenty thousand,"520,000.00"
check_54.png,9-4-58,three hundred and eighteen,"318.00"
check_55.png,5-26-46,one hundred and twenty-nine,"129.00"
check_56.png,8-21-41,four hundred and eighty,"480.00"
check_57.png,3-8-36,three million eight hundred and ten thousand,"3,810,000.00"
check_58.png,6-27-64,seven million six hundred and thirty thousand,"7,630,000.00"
check_59.png,9-22-68,seven million six hundred and seventy thousand,"7,670,000.00"
check_60.png,3-17-83,five hundred and eighty-nine,"589.00"
check_61.png,10-19-10,six hundred and sixty,"660.00"
check_62.png,1-22-80,five hundred and eighty,"580.00"
check_63.png,3-19-76,six million five hundred and sixty thousand,"6,560,000.00"
check_64.png,8-26-45,seven million three hundred and ten thousand,"7,310,000.00"
check_65.png,6-21-64,four hundred and ninety-four,"494.00"
check_66.png,5-4-86,four hundred and fifty-one,"451.00"
check_67.png,4-13-57,nine hundred and five,"905.00"
check_68.png,1-6-67,six hundred and forty-nine,"649.00"
check_69.png,4-13-16,eight million one hundred thousand,"8,100,000.00"
check_70.png,4-7-45,five hundred and twenty-five,"525.00"
7mill.jpg,11/31/2019,seven million,"7,000,000.00"
10-05.jpg,11/12/13,ten dollars five cents,"10.05"
42001.jpg,7/4/76,forty two thousand and one dollar,"42,001.00"
blankcheck.jpg,3-1-01,nine-hundred ninety nine thousand,"999,000.00"
blankcheck2.jpg,03/18/1998,five hundred,"500.00"
five.jpg,12/24/24,five,"5.00"
onemillthree.jpg,1/2/03,one million and three,"1,000,003.00"
image_11.jpg,06/20/2019,forty six and 00/100,"46.00"
image_12.jpg,03/13/2020,twenty three only,"23.00"
image_13.jpg,04/12/2019,ninety three and 00/100 only,"93.00"
image_14.jpg,05/27/2020,one hundred thirteen only,"113.00"
image_15.jpg,04/09/2020,one hundred ten only,"110.00"
image_16.jpg,02/24/19,two hundred ninety three and 25/100,"293.25"
image_17.jpg,07/10/2020,thirty four and 55/100 only,"34.55"
image_18.jpg,08/07/2020,sixty seven only,"67.00"
image_19.jpg,03/20/2019,one hundred seventy eight only,"178.00"
image_20.jpg,08/10/2020,thirteen and 55/100,"13.55"
image_21.jpg,09/02/2019,seventy six and 23/100,"76.23"
image_22.jpg,11/25/2020,ninety eight only,"98.00"
image_23.jpg,10/11/2019,sixty eight only,"68.00"
image_24.jpg,11/26/2019,twenty five and 68 / 100 only,"25.68"
image_25.jpg,08/09/20,thirty two only,"32.00"
image_26.jpg,11/20/2020,one hundred fifty five and 55/100 only,"155.55"
image_27.jpg,12/08/2019,eighty six only,"86.00"
image_28.jpg,06/06/2020,one hundred twenty only,"120.00"
image_29.jpg,05/10/2019,forty nine only,"49.00"
image_30.jpg,08/04/2019,ninety nine and 99/100 only,"99.99"
image_31.jpg,04/04/2020,thirty two only,"32.00"
image_32.jpg,01/17/2020,seventy and 23/100 only,"70.23"
image_33.jpg,03/07/2019,one hundred seventy six and 23/100 only,"176.23"
image_34.jpg,06/20/2020,one hundred eight only,"108.00"
image_35.jpg,07/13/19,twenty four only,"24.00"
image_36.jpg,04/28/20,one hundred three and 5/100,"103.05"
image_37.jpg,03/09/19,twenty three and 10/100 only,"23.10"
